Monto_Venta_MXN,Cantidad_Articulos,Ingreso_Anual_Socio,Gasto_Abarrotes_MXN,Gasto_Electronica_MXN
17156.39,87,446921.09,3000,5000
11795.11,114,167061.37,2400,0
13671.13,7,188561.92,3900,7500
12801.23,27,237315.3,2700,0
14786.56,5,529597.31,1800,2500
22601.3,79,63474.21,3600,0
7964.57,108,176617.42,4500,12500
16901.91,33,269495.09,5400,0
8855.49,111,290882.48,4800,17500
12848.24,11,272289.42,1500,5000
18311.33,112,85987.13,2700,10000
14724.98,45,124046.14,3000,10000
10727.89,16,139970.78,2400,2500
11996.44,60,353737.28,3300,5000
16878.59,34,118820.97,4200,2500
11943.72,37,102590.72,3000,5000
15257.61,40,628265.2,3900,0
14659.5,97,61602.5,4200,7500
12219.4,67,1163188.14,3900,5000
22003.8,40,263318.97,2700,5000
16718.72,75,377338.74,4200,7500
7412.0,87,122823.2,3300,0
15152.59,36,62595.37,3000,5000
12183.75,52,301004.32,5400,0
17483.52,19,383395.01,3300,0
11726.18,25,302803.19,2400,10000
14098.42,83,87745.68,2100,2500
16267.46,25,312018.17,3000,5000
17530.14,65,323700.6,1800,0
10298.96,86,253414.72,4800,0
13329.25,17,321527.35,4200,10000
12837.69,70,396652.68,4800,0
12213.35,34,231160.71,2700,5000
20679.09,115,76700.14,2700,2500
15917.44,60,180366.72,2400,5000
10086.91,97,74549.36,3600,5000
17712.52,68,154225.87,2100,5000
21927.55,9,154093.29,1500,5000
18113.63,77,72292.09,3600,5000
9182.21,114,137214.6,5100,2500
12805.18,74,81178.06,3600,2500
18934.19,99,357267.43,4800,2500
12023.16,106,591095.4,2100,12500
16053.37,31,73511.63,4200,7500
17211.22,29,618658.12,3000,5000
11255.74,75,193083.28,2700,2500
14291.66,52,124089.84,3300,7500
3155.56,101,74395.79,3600,0
10914.64,108,184991.37,2100,5000
13616.01,45,344829.28,3600,2500
10132.76,32,281018.01,4200,7500
20213.44,94,69275.62,4200,2500
9494.51,36,73625.25,2700,0
12959.84,99,152812.67,2700,5000
14957.59,53,122994.53,5400,7500
19544.46,81,107603.9,2700,2500
9474.48,15,119382.03,2700,5000
18571.07,76,352860.91,1800,2500
14535.82,56,536692.67,4500,7500
11064.72,72,153485.97,3000,5000
16117.36,24,485815.57,3000,2500
15196.71,89,129815.6,5100,10000
12399.24,104,176477.62,4800,0
14744.31,29,106119.76,3600,17500
13151.4,16,244135.4,2100,5000
14897.31,7,755220.11,5100,10000
16817.46,78,226511.13,2100,7500
20051.06,74,139717.94,2400,7500
10167.65,67,247849.01,1500,15000
21965.62,31,83608.41,3000,2500
7667.69,49,455128.52,4500,0
13968.75,73,185880.15,4800,7500
16559.11,62,167397.97,3000,2500
15483.47,118,218681.3,4200,0
12320.55,20,236445.55,3000,0
13771.57,84,73406.76,4500,2500
12774.5,51,266576.41,4800,7500
12437.22,54,109856.72,2400,12500
17473.61,87,285287.62,4500,2500
15749.55,84,371216.53,3300,10000
12074.82,118,353297.21,2700,7500
17648.6,19,204734.56,4800,5000
15575.55,16,192178.17,3600,5000
17345.02,88,87751.07,3300,2500
16703.7,71,328775.01,4200,7500
11598.52,36,116995.79,3300,7500
12539.37,14,183580.76,4200,15000
17115.53,14,120202.44,4200,5000
16636.3,107,85861.0,3300,5000
14426.84,27,238750.36,2700,5000
14910.65,42,70055.48,6000,5000
18971.83,31,308560.19,4800,7500
12429.5,45,128781.59,4200,7500
16414.84,12,60024.25,4800,5000
13792.33,64,188818.24,3900,7500
13738.12,12,68637.3,3600,5000
18345.72,97,118175.66,3900,2500
17388.96,31,280950.44,3300,2500
17347.28,67,71653.34,4800,5000
19069.18,106,389122.0,3900,2500
14573.51,79,60688.9,4200,7500
16886.84,66,111022.11,2700,7500
13414.07,42,303100.23,3900,2500
15634.58,43,128434.63,2400,10000
14044.5,81,79343.77,3600,10000
14839.49,119,140397.48,3600,5000
16583.05,81,116744.93,2400,5000
11636.23,69,392941.7,1800,12500
21823.36,89,127666.96,4800,5000
10978.94,58,340003.89,3000,12500
10250.34,11,460399.36,2700,7500
18553.39,69,162390.96,2700,7500
17270.82,115,493316.53,2700,2500
16684.42,25,145269.49,3300,7500
16699.21,84,6587550.51,4800,0
14457.14,28,76835.44,2100,7500
11359.61,66,2690904.56,3900,2500
14765.32,16,182553.21,2700,0
12129.93,56,1482808.76,3000,2500
17912.92,91,240289.56,3000,12500
13985.3,44,279044.37,2100,0
11610.76,81,60787.11,3600,7500
13375.15,96,92879.76,3900,2500
15945.26,111,284718.04,3000,5000
12526.96,31,257598.4,2700,7500
11622.23,50,668902.73,1800,10000
15352.91,22,317660.97,4200,0
15357.38,119,602035.28,3900,2500
12725.7,111,278245.9,3600,10000
12851.37,67,123701.32,3300,2500
15312.17,101,80041.09,4200,10000
9431.7,64,334041.46,4500,12500
9573.88,76,245983.88,3000,2500
11985.45,15,68889.42,3300,5000
13752.93,91,140345.87,1500,7500
15588.18,19,625543.89,3900,2500
19663.75,99,184910.96,3900,7500
17501.81,94,162045.31,4200,5000
13940.22,86,170148.34,2100,7500
14433.44,9,102175.63,3600,2500
10991.15,39,142797.38,3300,0
14435.2,35,1431130.35,3600,7500
13489.69,46,69679.56,3900,0
15629.51,15,322648.07,3600,2500
11604.69,112,156969.32,4200,0
16317.71,68,370856.91,3600,5000
19864.59,40,401899.68,1500,2500
14119.34,50,102884.94,3000,2500
15905.99,56,252790.07,3300,2500
16915.5,74,175054.71,5700,0
13095.73,64,441882.7,3300,2500
15284.32,110,103742.8,5700,0
14544.07,62,263872.28,3600,5000
14841.87,119,228455.03,2100,7500
11794.47,102,122997.34,3900,5000
14585.79,28,86438.08,2400,7500
16242.99,112,249813.27,3900,5000
19579.0,18,301504.88,4800,2500
17857.45,99,128265.48,3000,7500
22036.14,48,246329.89,2100,0
11814.28,105,150493.78,3000,0
17553.12,104,284818.95,4500,2500
15141.7,97,99989.36,2700,10000
22164.31,95,457661.65,2400,10000
11670.96,40,120992.73,3600,0
11560.97,14,142534.92,2100,17500
12402.13,51,70772.57,4800,7500
7066.36,24,81282.19,1500,7500
12659.86,84,190569.32,4200,10000
11843.04,44,116055.32,5100,5000
15026.38,117,384850.41,2100,7500
15696.15,78,62664.43,4200,2500
21066.6,99,145783.62,3000,7500
17826.48,20,134070.29,3300,2500
12480.84,104,63513.03,4800,2500
11355.55,111,83905.77,4500,5000
16221.72,61,156088.66,3600,5000
9879.18,74,182215.9,2100,5000
20910.11,92,153240.16,5100,5000
18628.04,25,196263.53,3000,7500
12857.89,62,222754.81,3000,7500
8504.03,50,617952.1,900,10000
19238.55,21,172283.76,3900,7500
14099.11,47,655876.0,3000,5000
18832.36,12,191751.92,3000,2500
8919.5,7,263720.98,3000,5000
12402.19,20,127278.34,3600,10000
14518.35,115,327692.78,4500,2500
14664.43,68,326842.7,4800,5000
12924.77,116,192601.13,2700,2500
16679.97,54,731449.97,3600,2500
10763.33,40,84148.87,3300,5000
14001.67,63,63076.73,3300,2500
14921.03,55,324665.54,2700,10000
16300.54,17,356256.84,3300,2500
16990.65,78,830524.0,4800,5000
10563.75,29,115562.05,4200,2500
9130.6,76,63187.48,3900,10000
18971.87,79,122489.02,2700,7500
15663.1,22,327017.48,3900,2500
11880.3,12,191351.27,3000,5000
19929.03,94,137014.32,4800,0
14904.86,57,143664.01,3000,7500
18627.54,11,60243.82,2700,7500
14736.31,119,124150.2,1800,5000
21712.62,11,247155.92,2100,10000
20643.69,84,718289.78,3600,5000
13628.63,118,397988.7,1500,7500
17900.5,32,64298.0,2700,2500
16758.82,21,471892.87,2100,2500
19290.21,18,335179.08,5100,10000
11122.77,39,332850.99,3600,7500
16901.18,16,170246.66,4200,2500
18204.49,84,151351.19,3300,5000
8344.41,12,124952.81,3000,2500
10358.6,63,72231.39,2400,2500
7362.69,119,106633.62,2400,2500
13557.08,98,110969.49,2700,0
17011.4,75,179123.62,4800,7500
19758.25,40,307702.3,4200,2500
14759.33,76,175576.67,3000,7500
20200.15,65,70725.28,2400,5000
9669.64,53,629716.81,2700,2500
8538.16,20,574778.25,3300,12500
14305.58,106,336839.86,3300,0
15844.23,56,914576.01,3000,15000
14385.57,27,201537.74,3300,5000
7263.95,47,652307.29,3300,5000
14188.08,52,74150.85,3900,0
9934.36,100,141936.52,7200,7500
16843.85,89,105969.18,3300,0
15783.09,93,99230.72,4800,2500
11210.42,6,87316.26,3300,0
12701.47,52,235312.08,2700,5000
10792.75,60,333627.77,3000,0
14280.62,7,215422.32,2700,5000
17843.0,34,88611.36,1200,5000
11049.96,92,359999.4,3300,5000
16264.16,20,241885.86,3900,5000
12644.1,66,148432.88,4800,12500
11724.95,29,261826.38,3600,2500
14125.39,6,114175.81,2700,7500
10876.65,32,136214.44,3600,2500
12562.23,117,509061.37,2700,2500
10307.43,97,121776.2,5400,2500
21376.54,115,174274.1,3000,2500
14623.42,61,457540.58,4200,7500
12050.96,17,281408.58,3900,2500
15248.93,68,71559.96,4500,7500
14106.85,57,88683.19,3000,2500
13726.61,102,614170.5,3600,7500
16649.58,16,239414.41,3000,0
17151.28,61,166850.84,4800,5000
12643.25,22,85953.8,3000,12500
12484.64,42,630333.3,4200,5000
13537.32,89,195773.79,5700,0
6443.28,59,109847.6,3600,7500
9196.83,48,184983.91,2100,7500
19284.06,50,264884.73,2700,5000
20257.39,57,74274.38,3000,10000
13628.37,95,117811.53,3600,2500
16517.95,107,356079.53,4200,5000
15589.38,114,170801.83,2400,7500
25276.08,95,202367.42,2400,0
18418.51,41,162072.87,1800,5000
14052.29,84,68080.69,4800,2500
11155.61,55,92619.94,3300,2500
8877.44,34,166157.44,2700,2500
15212.12,101,102244.53,4200,12500
11852.77,9,69228.82,3900,10000
9522.11,108,394018.09,1800,5000
12236.99,58,775230.2,3300,2500
10714.58,78,343630.85,3300,2500
20405.0,80,406081.79,3900,0
17585.74,107,109867.51,3900,5000
14472.1,78,642241.38,2700,2500
19679.8,75,99475.45,5100,7500
14770.79,12,604454.16,3600,10000
11485.51,64,1007306.51,4200,5000
19830.93,22,283889.9,4800,2500
16386.19,89,774763.78,3300,5000
10869.64,63,211722.07,3000,7500
13833.81,83,114087.49,1800,7500
11435.34,9,163404.3,5100,2500
9660.2,14,222057.83,4200,5000
17741.62,87,73660.15,2700,7500
21182.96,13,235278.53,4500,2500
9605.01,13,775089.64,5700,5000
16470.39,6,97953.71,3900,7500
12222.75,114,343154.84,5700,0
12795.06,89,489276.1,4200,5000
12426.62,45,577876.03,2700,5000
11476.03,39,640008.91,6000,5000
14669.83,45,192662.65,5100,2500
11591.67,94,741432.98,1500,7500
15446.6,81,314874.82,1500,7500
14324.17,26,91742.13,2100,5000
13663.68,25,176636.91,4800,0
11323.53,16,288064.19,5100,2500
12481.3,80,111145.58,2700,7500
17143.87,92,244205.08,3000,10000
16253.21,35,257714.47,4500,0
11078.56,7,91963.06,4200,0
14847.66,14,209868.97,4500,5000
17129.85,116,325819.43,2400,2500
8657.08,38,184369.37,2400,5000
16401.76,93,62191.85,4800,2500
12180.82,76,61634.32,4200,0
16497.1,48,139498.11,5100,0
11828.59,28,529136.91,3300,2500
8182.91,18,106736.6,4200,2500
8803.6,75,241100.9,2100,10000
14668.3,94,105202.73,3900,0
15409.03,79,129861.85,2100,2500
11334.89,65,399147.31,3600,7500
16735.07,9,2949225.55,3000,17500
8684.68,116,78047.09,2400,0
14268.72,96,160771.98,2700,12500
10261.44,38,65328.66,2700,2500
12218.57,117,178015.16,4800,2500
14665.9,74,255478.97,4500,7500
11488.55,71,82703.99,5700,5000
13154.06,91,121365.79,3600,0
18022.02,98,151300.77,3600,2500
12480.88,80,513579.04,4500,2500
17424.92,19,959812.09,3300,0
10546.03,43,68271.19,3300,0
16354.31,111,317638.48,4800,7500
19545.49,30,143659.65,4200,7500
5849.24,47,149700.17,2700,10000
11710.87,54,312630.26,5100,5000
16519.75,55,511125.0,4200,2500
13789.34,75,602606.18,5100,2500
15799.01,113,214921.13,3300,7500
12386.05,32,139523.82,4200,5000
14803.06,18,338827.98,2700,5000
13955.13,27,112023.27,2400,5000
18587.24,106,209450.91,4500,5000
15390.47,79,139932.31,3300,0
15681.61,37,252410.97,4800,2500
13058.43,98,109493.14,2100,2500
12793.38,104,98284.12,3600,0
12986.05,102,510712.08,3300,7500
15880.58,110,79325.99,3900,10000
13026.55,34,186924.22,2700,2500
15514.21,91,104919.95,4200,12500
21763.9,57,67147.44,3600,0
17548.94,101,66603.03,3300,5000
13358.92,88,94675.33,3300,0
18704.25,94,422822.58,5400,17500
13071.74,80,119751.49,4200,10000
7366.56,25,600892.46,3300,2500
10971.7,67,216846.72,3000,0
7952.23,118,163282.31,2400,2500
13269.7,112,216188.18,3900,5000
14564.46,9,190880.58,5100,10000
20367.53,23,315965.47,3300,2500
15644.25,20,119755.83,3600,0
13733.15,88,138387.64,2700,5000
17402.92,99,464137.12,2700,2500
6761.03,29,586907.0,3600,5000
15324.65,63,461545.12,2700,0
17198.03,101,157879.66,2100,0
9324.95,89,332842.29,3600,0
18503.14,67,176442.81,4200,2500
15684.74,72,183883.01,5400,5000
13046.49,63,101221.96,3900,10000
16714.74,39,220984.58,3900,7500
22447.43,69,97073.14,3300,10000
15136.53,84,132506.82,2100,12500
15368.77,105,407621.37,3300,0
12892.24,78,101764.98,4800,7500
11525.54,92,73287.05,3300,5000
17406.18,23,72870.75,4500,2500
11503.71,58,568783.01,1800,2500
14750.48,6,187275.25,3300,2500
12828.2,33,154794.61,3600,10000
16176.43,88,359765.89,2700,12500
15667.82,119,385229.04,4500,0
18131.39,16,132675.56,2700,5000
12714.94,51,272926.1,3600,5000
13555.44,97,325422.55,5700,12500
11074.33,28,251375.8,3300,0
12944.97,68,89591.51,4200,0
15820.55,89,435575.63,1500,10000
17149.46,75,199421.22,4200,7500
11272.42,26,119749.9,3600,5000
17543.62,45,159680.79,3000,10000
19244.73,95,66893.11,4200,2500
15947.02,68,84626.36,2700,2500
21068.79,5,321089.83,3600,2500
11791.74,92,60002.09,3900,2500
10143.71,9,156988.26,3900,2500
8274.48,90,193058.24,5100,7500
19736.16,28,70113.04,3300,2500
16790.28,115,710667.16,3300,5000
14305.45,47,106142.16,3600,5000
15479.89,42,125284.41,3600,2500
10560.79,22,125218.14,3300,15000
23060.13,40,107143.09,4200,5000
14952.27,105,60265.48,4200,12500
14882.88,119,295243.72,4500,7500
17040.18,47,673183.83,1800,0
16183.53,56,105716.59,3000,0
15283.59,88,255806.23,3900,0
11733.34,106,303790.91,4500,12500
16150.14,73,399601.9,4200,5000
21087.09,50,158868.7,6000,2500
19208.97,52,124956.73,2700,0
20076.15,84,130826.39,4500,2500
12710.75,5,284451.82,3900,0
11036.38,76,365471.66,3600,2500
14059.75,45,96075.8,2700,12500
14695.04,96,143435.44,4500,2500
18329.67,15,477991.99,5100,0
8576.37,72,355826.11,3000,12500
19853.43,60,814255.72,3600,2500
13946.97,78,312618.02,5400,10000
13005.92,12,149918.66,5100,2500
10957.63,71,220767.9,4800,2500
8708.0,69,254723.5,2700,2500
17381.1,69,74706.82,2700,2500
14756.61,74,201543.52,4200,7500
9985.14,82,282396.32,3600,7500
9967.22,97,92959.34,1800,5000
13324.75,36,333060.6,3000,5000
20341.58,99,2177743.14,3600,2500
13591.43,62,607413.39,2100,7500
9239.0,13,67802.71,3300,2500
13639.9,11,115499.15,4800,10000
13545.47,43,225632.94,1800,2500
5060.9,95,123319.06,2400,7500
14309.97,86,285584.58,3000,5000
13691.73,95,316136.45,2700,2500
16936.72,64,79468.79,2400,5000
20971.35,55,189824.5,3600,10000
18442.98,21,187995.89,3300,5000
13558.89,42,142961.01,2400,5000
10627.16,54,546349.53,3600,2500
23506.76,15,376331.04,2700,5000
14707.26,30,275048.47,5100,5000
14548.75,73,285523.12,2700,2500
14415.56,89,171486.46,4800,0
15193.3,119,516882.85,3600,0
13994.74,112,273501.22,1800,2500
12492.18,78,295001.98,2100,7500
12585.99,53,416087.57,2700,2500
14385.36,78,117654.7,3600,5000
12598.01,95,356177.86,2700,2500
12005.04,18,99098.15,2400,5000
14872.51,52,136255.6,3000,10000
13607.58,101,133599.59,4200,2500
19763.98,49,7513597.72,3300,2500
5221.61,70,409502.34,2400,2500
18320.27,72,277418.39,2400,7500
18861.3,26,293728.46,4500,10000
7243.13,46,208626.46,3300,15000
13300.59,43,589051.6,2700,2500
13199.96,8,183424.66,4500,2500
9573.71,7,146196.81,3600,15000
11777.64,100,92035.22,4500,5000
10612.98,36,337693.33,2700,5000
20632.95,64,298667.27,3300,7500
17774.87,39,147315.27,3600,10000
18950.44,113,64592.92,5100,0
17025.85,34,388740.18,1500,7500
10548.32,54,62067.06,2400,7500
12664.18,105,278948.77,4200,7500
16212.81,101,692729.73,2700,2500
10222.55,26,163617.18,3600,0
16995.49,97,108212.04,3000,0
13658.86,57,279661.7,3600,2500
13188.13,60,365814.53,3900,2500
16988.36,20,202309.15,4800,2500
16054.92,14,674217.1,3300,2500
13236.62,88,69549.25,2400,12500
18557.65,62,186501.24,2700,7500
10716.28,55,288142.66,3000,5000
16655.77,88,417327.63,3900,2500
16575.85,93,95557.84,6000,2500
13416.59,23,349701.96,4200,2500
15641.47,75,204817.49,3000,7500
10121.1,20,150917.67,3900,15000
17734.09,91,85422.36,3600,5000
13852.84,80,420841.27,2400,10000
12670.47,115,90800.24,3300,0
18171.53,12,126736.13,3000,7500
12034.8,11,121659.8,3900,15000
9570.39,37,429208.37,1500,5000
9051.8,35,261039.7,4200,7500
16621.03,33,346736.59,3300,5000
10018.5,109,111895.1,3000,2500
20641.78,33,236488.84,5100,2500
7213.25,36,212646.98,3900,5000
20437.6,92,381974.33,3900,12500
15238.56,56,485769.68,2700,5000
14161.5,94,62201.63,4800,2500
12592.78,12,261765.42,3300,5000
15896.98,61,695809.65,5400,2500
14368.28,8,203275.43,2400,5000
18361.56,12,121049.1,5400,2500
14899.8,109,125952.53,3300,0
15026.06,21,138362.07,4800,5000
13227.36,66,234778.38,3900,5000
14300.69,52,133177.31,3300,5000
15577.31,44,297488.42,3000,0
8514.41,108,153311.98,6900,5000
9781.35,7,72744.27,3300,5000
17101.42,81,335645.82,3600,5000
15098.03,115,120576.1,3300,0
13856.06,69,162057.28,3900,2500
14564.52,112,268186.7,2700,7500
15716.54,11,132747.04,3000,2500
12610.84,53,70484.95,4200,0
11775.93,34,144290.18,4800,5000
15185.46,89,580280.32,4500,5000
11075.7,117,244766.52,2100,2500
15928.88,34,260367.89,5100,5000
8540.96,80,240079.08,2100,2500
18102.04,27,99939.21,4800,5000
16154.09,70,157534.56,3600,0
15396.1,58,310210.91,1800,5000
17939.42,116,79239.68,4200,5000
20329.16,74,118594.72,2700,5000
18050.3,45,118212.85,2700,5000
8056.94,18,161820.09,6600,5000
10021.48,22,767513.78,5700,5000
12313.13,30,72579.99,3900,2500
14591.32,33,191627.98,6300,7500
16311.81,102,95581.76,3600,7500
11959.9,69,695286.17,2700,2500
15153.68,65,81645.45,3900,0
11856.16,18,153032.17,4200,0
12359.69,103,301014.94,4200,2500
9576.69,88,279468.72,4500,5000
11268.68,12,158899.71,3000,5000
9769.1,86,136580.95,3600,10000
11084.44,67,151233.75,2700,0
18187.75,14,115242.11,1800,2500
11177.1,57,101369.77,4500,12500
23713.34,60,178762.05,2700,10000
16226.61,24,116286.76,2100,0
15146.93,113,121005.88,5700,5000
11495.75,102,252476.5,3600,5000
16951.08,81,682611.64,4800,12500
12485.27,58,226576.56,3000,0
14927.03,52,74418.68,4500,0
23460.3,79,74146.68,3300,5000
14163.79,67,6044297.38,4200,2500
18522.46,12,123506.18,2700,7500
12038.88,63,77385.24,3300,0
14377.54,97,224502.91,1200,7500
20697.8,57,235901.84,3300,2500
12305.62,10,248200.67,3300,7500
20843.57,95,116008.48,3900,0
16977.13,28,62740.68,2400,2500
12531.37,34,663512.36,3000,2500
16713.43,23,111997.23,3600,2500
17903.94,42,262876.72,4500,2500
16676.33,92,280737.64,4500,7500
9004.21,64,229492.96,1500,12500
